Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
Papa's footsteps	1.0	1.4700261664657632e-05	0.00019801349395852293
oil painting	1.0	1.4700261664657632e-05	0.00016861297062920768
, vertical	1.0	1.4700261664657632e-05	6.203168673913133e-05
, Caroli	1.0	1.4700261664657632e-05	3.873232324986022e-05
Hollywood girls	1.0	1.4700261664657632e-05	0.00018331323229386532
Each religion	1.0	1.4700261664657632e-05	0.00018331323229386532
big oil	1.0	1.4700261664657632e-05	0.00012201424365066547
optimism gave	1.0	1.4700261664657632e-05	0.00015777938355711454
rimless glasses	1.0	1.4700261664657632e-05	0.00021271375562318057
worker who'd	1.0	1.4700261664657632e-05	0.000221312857447794
Galli .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
worst .	1.0	1.4700261664657632e-05	3.271840332963822e-05
City .	1.0	1.4700261664657632e-05	3.271840332963822e-05
autumn afternoon	1.0	1.4700261664657632e-05	0.0001465258224721915
I turned	1.0	1.4700261664657632e-05	2.3984714742950005e-05
barren woman	1.0	1.4700261664657632e-05	0.00013792672064757798
cathedral .	1.0	1.4700261664657632e-05	6.211892665895349e-05
. Several	1.0	1.4700261664657632e-05	6.211892665895349e-05
The drizzle	1.0	1.4700261664657632e-05	8.735761229474149e-05
musket roared	1.0	1.4700261664657632e-05	0.00016861297062920768
jam ;	1.0	1.4700261664657632e-05	0.00012851182614675684
gray face	1.0	1.4700261664657632e-05	9.109821899885433e-05
. Normal	1.0	1.4700261664657632e-05	6.211892665895349e-05
awful good	1.0	1.4700261664657632e-05	0.00011302599339220035
tumor ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
policemen sat	1.0	1.4700261664657632e-05	0.00015943279150787475
long interval	1.0	1.4700261664657632e-05	0.00012851182614675684
spirits ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
senses ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
They set	1.0	1.4700261664657632e-05	8.221159803819675e-05
I'm safely	1.0	1.4700261664657632e-05	0.00015064348217866746
country boy	1.0	1.4700261664657632e-05	0.00011302599339220035
, cawing	1.0	1.4700261664657632e-05	6.203168673913133e-05
fire ,	1.0	1.4700261664657632e-05	7.634254608165338e-06
, warming	1.0	1.4700261664657632e-05	4.73314250744737e-05
, American	1.0	1.4700261664657632e-05	3.263116340981607e-05
Brandon dreamed	1.0	1.4700261664657632e-05	0.00018941439213390946
big thick	1.0	1.4700261664657632e-05	0.00010731398198600783
affair ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
. Later	1.0	1.4700261664657632e-05	4.7418664994295855e-05
fat plush	1.0	1.4700261664657632e-05	0.00018717990688642985
fresh hot	1.0	1.4700261664657632e-05	0.00014034683504167439
Eugene carried	1.0	1.4700261664657632e-05	0.00012281464032285516
impressive heap	1.0	1.4700261664657632e-05	0.0002066125957831364
romances ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
weeks putting	1.0	1.4700261664657632e-05	0.00016861297062920768
laws --	1.0	1.4700261664657632e-05	0.00011165726078420515
Joseph Simmons	1.0	1.4700261664657632e-05	0.0001625118107891635
Foster's Four	1.0	1.4700261664657632e-05	0.00020188016855108746
inappropriate remark	1.0	1.4700261664657632e-05	0.000221312857447794
heat parched	1.0	1.4700261664657632e-05	0.00019801349395852293
street ''	1.0	1.4700261664657632e-05	3.7051750408426846e-05
clock --	1.0	1.4700261664657632e-05	8.225673745488989e-05
Indies ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
fresh impressions	1.0	1.4700261664657632e-05	0.00018004400550798271
`` John	1.0	1.4700261664657632e-05	2.0406817923178654e-05
perseveres .	1.0	1.4700261664657632e-05	6.211892665895349e-05
thin haunches	1.0	1.4700261664657632e-05	0.0001625118107891635
, crouched	1.0	1.4700261664657632e-05	2.403206158520259e-05
Dell'Arca Lamentation	1.0	1.4700261664657632e-05	0.00023601311911245168
Japanese navy	1.0	1.4700261664657632e-05	0.00021271375562318057
grace walked	1.0	1.4700261664657632e-05	0.0001410577841135204
razor slowly	1.0	1.4700261664657632e-05	0.0001567446420187116
hush .	1.0	1.4700261664657632e-05	6.211892665895349e-05
warm sweet	1.0	1.4700261664657632e-05	0.0001322986211925212
yellow sick	1.0	1.4700261664657632e-05	0.0001567446420187116
thwart ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
dope-ridden maniacs	1.0	1.4700261664657632e-05	0.00023601311911245168
Purdew lying	1.0	1.4700261664657632e-05	0.0001367145053153231
make comparison	1.0	1.4700261664657632e-05	0.00013017605174355795
. Having	1.0	1.4700261664657632e-05	6.211892665895349e-05
feeble amateur	1.0	1.4700261664657632e-05	0.000221312857447794
Sangallo studied	1.0	1.4700261664657632e-05	0.00019191233411847876
ice ''	1.0	1.4700261664657632e-05	4.628397371441342e-05
Palestine humans	1.0	1.4700261664657632e-05	0.00020188016855108746
white-clad trees	1.0	1.4700261664657632e-05	0.00017592634580150676
? Later	1.0	1.4700261664657632e-05	0.00010165932273461388
He loved	1.0	1.4700261664657632e-05	6.642726641365814e-05
stop meddling	1.0	1.4700261664657632e-05	0.00017247964522177218
sock popping	1.0	1.4700261664657632e-05	0.000221312857447794
train inched	1.0	1.4700261664657632e-05	0.00018331323229386532
alfresco party	1.0	1.4700261664657632e-05	0.00019191233411847876
. Fuck	1.0	1.4700261664657632e-05	6.211892665895349e-05
hand-to-hand fighting	1.0	1.4700261664657632e-05	0.00023601311911245168
eagle --	1.0	1.4700261664657632e-05	0.00012635752244886277
pari-mutuel tickets	1.0	1.4700261664657632e-05	0.00023601311911245168
Metro ;	1.0	1.4700261664657632e-05	0.00012851182614675684
call Eugene	1.0	1.4700261664657632e-05	0.00013594322051400983
Scotty murmured	1.0	1.4700261664657632e-05	0.0001478115491245059
titled poet's	1.0	1.4700261664657632e-05	0.00023601311911245168
men mewed	1.0	1.4700261664657632e-05	0.00014531360713993657
`` Stick	1.0	1.4700261664657632e-05	9.69871455277556e-05
-- adulterers	1.0	1.4700261664657632e-05	0.00011165726078420515
proclaimed desire	1.0	1.4700261664657632e-05	0.00018717990688642985
discussion sessions	1.0	1.4700261664657632e-05	0.00023601311911245168
To hell	1.0	1.4700261664657632e-05	0.00011003399924165304
largely disappeared	1.0	1.4700261664657632e-05	0.00018331323229386532
; water	1.0	1.4700261664657632e-05	5.0815030526519755e-05
Y'all wanna	1.0	1.4700261664657632e-05	0.000221312857447794
Brandel rose	1.0	1.4700261664657632e-05	0.0001618592056182222
churning Great	1.0	1.4700261664657632e-05	0.00023601311911245168
Allen African	1.0	1.4700261664657632e-05	0.000221312857447794
New Way	1.0	1.4700261664657632e-05	0.00017721207245382112
, adopting	1.0	1.4700261664657632e-05	6.203168673913133e-05
man's jacket	1.0	1.4700261664657632e-05	0.00017247964522177218
Estherson called	1.0	1.4700261664657632e-05	0.0001653437438433251
wrack haunts	1.0	1.4700261664657632e-05	0.00023601311911245168
constantly ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
. Finding	1.0	1.4700261664657632e-05	6.211892665895349e-05
diminutive terrace	1.0	1.4700261664657632e-05	0.0002066125957831364
named Grabski	1.0	1.4700261664657632e-05	0.00016061131661127613
witnesses .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
twisted ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Le petit	1.0	1.4700261664657632e-05	0.00023601311911245168
Then Katie	1.0	1.4700261664657632e-05	0.00011824598220269283
! After	1.0	1.4700261664657632e-05	6.350981713635666e-05
linen-covered tray	1.0	1.4700261664657632e-05	0.00019474426717264035
meaning --	1.0	1.4700261664657632e-05	8.508867050905146e-05
saddlebags .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
messhall kitchen	1.0	1.4700261664657632e-05	0.00017144490368336925
laugh --	1.0	1.4700261664657632e-05	7.975879547032057e-05
, finding	1.0	1.4700261664657632e-05	6.203168673913133e-05
stool formed	1.0	1.4700261664657632e-05	0.00019191233411847876
. Peter	1.0	1.4700261664657632e-05	2.085007471914218e-05
sink ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Napoleon's ship	1.0	1.4700261664657632e-05	0.00021271375562318057
wires :	1.0	1.4700261664657632e-05	0.00014204438035405397
Jews prepare	1.0	1.4700261664657632e-05	0.0001625118107891635
goodbye ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
moving back	1.0	1.4700261664657632e-05	8.3529288516612e-05
Sparling's neutralized	1.0	1.4700261664657632e-05	0.00023601311911245168
Magdalene ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Warren turned	1.0	1.4700261664657632e-05	9.744456069799105e-05
. Mynheer	1.0	1.4700261664657632e-05	3.8819563169682386e-05
Al's Little	1.0	1.4700261664657632e-05	0.00023601311911245168
, mouths	1.0	1.4700261664657632e-05	6.203168673913133e-05
winking ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
small ;	1.0	1.4700261664657632e-05	5.5683844045988384e-05
metal shutters	1.0	1.4700261664657632e-05	0.00017247964522177218
human communication	1.0	1.4700261664657632e-05	0.00016861297062920768
Boston .	1.0	1.4700261664657632e-05	3.271840332963822e-05
childish thing	1.0	1.4700261664657632e-05	0.00014918028173250108
foreign correspondent	1.0	1.4700261664657632e-05	0.0002066125957831364
-- walk	1.0	1.4700261664657632e-05	6.505853380566292e-05
physics ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
poor tarred	1.0	1.4700261664657632e-05	0.00018331323229386532
. Hillman	1.0	1.4700261664657632e-05	4.7418664994295855e-05
greater intensity	1.0	1.4700261664657632e-05	0.00019191233411847876
cousin works	1.0	1.4700261664657632e-05	0.00018331323229386532
? Peter	1.0	1.4700261664657632e-05	7.509073245946019e-05
gun ammo	1.0	1.4700261664657632e-05	0.00015831632349221458
chest .	1.0	1.4700261664657632e-05	1.5520199680411278e-05
Jack sets	1.0	1.4700261664657632e-05	0.00018331323229386532
windbag ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
big vulture	1.0	1.4700261664657632e-05	0.00014531360713993657
bodies ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
twilight ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Coffee Shop	1.0	1.4700261664657632e-05	0.00023601311911245168
Spanish Inquisition	1.0	1.4700261664657632e-05	0.000221312857447794
husband's drugged	1.0	1.4700261664657632e-05	0.00018941439213390946
crawl back	1.0	1.4700261664657632e-05	0.00010852619731826273
ancestral line	1.0	1.4700261664657632e-05	0.00017247964522177218
furnishings .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, hungry	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Water	1.0	1.4700261664657632e-05	6.211892665895349e-05
, Lieutenant	1.0	1.4700261664657632e-05	6.203168673913133e-05
gosaimasu ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
plump woman	1.0	1.4700261664657632e-05	0.0001465258224721915
Hey ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
sacrilege .	1.0	1.4700261664657632e-05	6.211892665895349e-05
busy mission	1.0	1.4700261664657632e-05	0.00013198207808327414
Less bull	1.0	1.4700261664657632e-05	0.00023601311911245168
juicy ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
. Ablard	1.0	1.4700261664657632e-05	4.7418664994295855e-05
John trudged	1.0	1.4700261664657632e-05	0.00015943279150787475
Simmons carried	1.0	1.4700261664657632e-05	0.0001375149019875128
eyes dull	1.0	1.4700261664657632e-05	0.00011977975840318581
foolish baby	1.0	1.4700261664657632e-05	0.00017721207245382112
camp-made leather	1.0	1.4700261664657632e-05	0.00021271375562318057
Byron philosophized	1.0	1.4700261664657632e-05	0.00018717990688642985
experience ,	1.0	1.4700261664657632e-05	1.7930901745158435e-05
city ?	1.0	1.4700261664657632e-05	5.506059575607166e-05
experience .	1.0	1.4700261664657632e-05	1.8018141664980595e-05
rained ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
fundamentals ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
work prevents	1.0	1.4700261664657632e-05	0.0001625118107891635
cold sober	1.0	1.4700261664657632e-05	0.00015528144157254525
home nights	1.0	1.4700261664657632e-05	0.00011220656329301774
unreeling film	1.0	1.4700261664657632e-05	0.00021271375562318057
army ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
smaller bell	1.0	1.4700261664657632e-05	0.0002066125957831364
kid's legs	1.0	1.4700261664657632e-05	0.00013855984212895109
, warm	1.0	1.4700261664657632e-05	2.076283479932002e-05
I shoved	1.0	1.4700261664657632e-05	8.0452863009509e-05
The apex	1.0	1.4700261664657632e-05	0.0001106569757840126
sorrel hair	1.0	1.4700261664657632e-05	0.00016691542531682805
irons ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Hand	1.0	1.4700261664657632e-05	6.211892665895349e-05
For His	1.0	1.4700261664657632e-05	8.362547006288509e-05
, circled	1.0	1.4700261664657632e-05	4.73314250744737e-05
east side	1.0	1.4700261664657632e-05	0.00013448002006784344
broad-nibbed pen	1.0	1.4700261664657632e-05	0.00020188016855108746
needed ,	1.0	1.4700261664657632e-05	1.5432959760589122e-05
w-nn$ presence	1.0	1.4700261664657632e-05	0.00018717990688642985
Swiss jeweler	1.0	1.4700261664657632e-05	0.00023601311911245168
Coughlin's voice	1.0	1.4700261664657632e-05	0.00016061131661127613
pink ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
dead boy	1.0	1.4700261664657632e-05	9.941355963810305e-05
baroque fireplace	1.0	1.4700261664657632e-05	0.00021271375562318057
dramatic Dell'Arca	1.0	1.4700261664657632e-05	0.0002066125957831364
. Eli	1.0	1.4700261664657632e-05	6.211892665895349e-05
trees stood	1.0	1.4700261664657632e-05	9.716892945160986e-05
, huggings	1.0	1.4700261664657632e-05	6.203168673913133e-05
blasphemed .	1.0	1.4700261664657632e-05	6.211892665895349e-05
John stiffened	1.0	1.4700261664657632e-05	0.00013613342801860364
? Intelligence	1.0	1.4700261664657632e-05	0.00011635958439927152
whites ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
Parkersburg ''	1.0	1.4700261664657632e-05	7.383916023010067e-05
guerrillas ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
looked respectable	1.0	1.4700261664657632e-05	0.00013061334547527894
Aaron Blaustein	1.0	1.4700261664657632e-05	0.00023601311911245168
He pushed	1.0	1.4700261664657632e-05	6.315803962777557e-05
congress gaiters	1.0	1.4700261664657632e-05	0.000221312857447794
medical certificate	1.0	1.4700261664657632e-05	0.000221312857447794
lids .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Some liar's	1.0	1.4700261664657632e-05	0.000221312857447794
occasional visitor	1.0	1.4700261664657632e-05	0.00019801349395852293
Going downstairs	1.0	1.4700261664657632e-05	0.00021271375562318057
soul ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
bills clumsily	1.0	1.4700261664657632e-05	0.00023601311911245168
blinked apologetically	1.0	1.4700261664657632e-05	0.00019801349395852293
Morris Manderscheid	1.0	1.4700261664657632e-05	0.00023601311911245168
denial ?	1.0	1.4700261664657632e-05	0.00011635958439927152
paradoxical .	1.0	1.4700261664657632e-05	6.211892665895349e-05
older boys	1.0	1.4700261664657632e-05	0.0001367145053153231
, completing	1.0	1.4700261664657632e-05	6.203168673913133e-05
, complete	1.0	1.4700261664657632e-05	4.73314250744737e-05
I nuts	1.0	1.4700261664657632e-05	0.00010375222649878009
Parisian music	1.0	1.4700261664657632e-05	0.00017045830744283566
foul-smelling hole	1.0	1.4700261664657632e-05	0.00019801349395852293
, rank-and-file	1.0	1.4700261664657632e-05	6.203168673913133e-05
attentions .	1.0	1.4700261664657632e-05	6.211892665895349e-05
formal English	1.0	1.4700261664657632e-05	0.00017471413046925185
, Maestro	1.0	1.4700261664657632e-05	6.203168673913133e-05
disrobe ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
system .	1.0	1.4700261664657632e-05	6.211892665895349e-05
flying trees	1.0	1.4700261664657632e-05	0.00015262698231223562
Chapter 10	1.0	1.4700261664657632e-05	0.00019801349395852293
Fritzie's commitments	1.0	1.4700261664657632e-05	0.00023601311911245168
goddamned chances	1.0	1.4700261664657632e-05	0.000221312857447794
victoriously .	1.0	1.4700261664657632e-05	6.211892665895349e-05
stupidest bastards	1.0	1.4700261664657632e-05	0.00019191233411847876
local .	1.0	1.4700261664657632e-05	2.085007471914218e-05
He rode	1.0	1.4700261664657632e-05	7.029394100622266e-05
mission compound	1.0	1.4700261664657632e-05	0.00015528144157254525
working stiff	1.0	1.4700261664657632e-05	0.00015102561854612908
Budzyn ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Find	1.0	1.4700261664657632e-05	6.211892665895349e-05
dust clogged	1.0	1.4700261664657632e-05	0.00016691542531682805
Poor ol	1.0	1.4700261664657632e-05	0.00018941439213390946
Fifteen ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
muscular arms	1.0	1.4700261664657632e-05	0.00017721207245382112
pen strokes	1.0	1.4700261664657632e-05	0.00017858080506181635
Kayabashi's secretary	1.0	1.4700261664657632e-05	0.00018331323229386532
. Pausing	1.0	1.4700261664657632e-05	6.211892665895349e-05
fifty dollar	1.0	1.4700261664657632e-05	0.00016001386880459419
average men	1.0	1.4700261664657632e-05	0.00014531360713993657
Scotty watched	1.0	1.4700261664657632e-05	0.00010006616480904436
clay figure	1.0	1.4700261664657632e-05	0.0001226116914573474
core .	1.0	1.4700261664657632e-05	6.211892665895349e-05
pleasant smiles	1.0	1.4700261664657632e-05	0.00018331323229386532
penalized )	1.0	1.4700261664657632e-05	0.00016951557470212307
Hewlitt led	1.0	1.4700261664657632e-05	0.00018717990688642985
Lord Byron	1.0	1.4700261664657632e-05	0.00014918028173250108
nods ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
drunk I	1.0	1.4700261664657632e-05	6.575260134485137e-05
I stated	1.0	1.4700261664657632e-05	0.00010375222649878009
, history	1.0	1.4700261664657632e-05	2.789873617776711e-05
sweaty armpits	1.0	1.4700261664657632e-05	0.00021271375562318057
Pardon ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
shaking ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Aunt Asia	1.0	1.4700261664657632e-05	0.00021271375562318057
homely face	1.0	1.4700261664657632e-05	0.00014989926565748486
`` surely	1.0	1.4700261664657632e-05	7.368778203848448e-05
meeting .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
, Tien	1.0	1.4700261664657632e-05	6.203168673913133e-05
pink dishes	1.0	1.4700261664657632e-05	0.00017471413046925185
: Mollie	1.0	1.4700261664657632e-05	0.00010404475520012525
fear working	1.0	1.4700261664657632e-05	0.00013245868228890694
neutral lines	1.0	1.4700261664657632e-05	0.00016611502864463836
hard ,	1.0	1.4700261664657632e-05	7.634254608165338e-06
Bathyran meeting	1.0	1.4700261664657632e-05	0.00019801349395852293
sore ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Granny Albright	1.0	1.4700261664657632e-05	0.00018941439213390946
, fifty	1.0	1.4700261664657632e-05	1.5432959760589122e-05
Rachel's tone	1.0	1.4700261664657632e-05	0.0002066125957831364
mock mass	1.0	1.4700261664657632e-05	0.0002066125957831364
great oak	1.0	1.4700261664657632e-05	0.0001484848753470256
? Then	1.0	1.4700261664657632e-05	3.6592072643441404e-05
Bathyrans ran	1.0	1.4700261664657632e-05	0.00015481531303746546
? When	1.0	1.4700261664657632e-05	2.9883192293872948e-05
important ''	1.0	1.4700261664657632e-05	4.4438636900785404e-05
, skirting	1.0	1.4700261664657632e-05	6.203168673913133e-05
reunion-Halloween party	1.0	1.4700261664657632e-05	0.00019191233411847876
stethoscope glinted	1.0	1.4700261664657632e-05	0.0002066125957831364
damn dumb	1.0	1.4700261664657632e-05	0.00016061131661127613
Iowa .	1.0	1.4700261664657632e-05	6.211892665895349e-05
hand reach	1.0	1.4700261664657632e-05	0.00010644822934652338
That finished	1.0	1.4700261664657632e-05	0.00011874501686478287
swallowed rapidly	1.0	1.4700261664657632e-05	0.00023601311911245168
. Studying	1.0	1.4700261664657632e-05	6.211892665895349e-05
Trustee Board	1.0	1.4700261664657632e-05	0.00021271375562318057
resiny black	1.0	1.4700261664657632e-05	0.00016861297062920768
die ''	1.0	1.4700261664657632e-05	5.053979674082957e-05
Balcolm worked	1.0	1.4700261664657632e-05	0.00018717990688642985
